id,Title,Content,SKU,"Product Type","Parent Product ID",Trucks,Wheels,"Product Attributes","Regular Price"
1914,"Hibiscus Complet",,1694-1914,variable,1694,"Independent - Forged Titanium Stg 11 - 169mm","Zenit 78a - 60mm",,200
1915,"Hibiscus Complet",,1694-1915,variable,1694,"Independent - Forged Titanium Stg 11 - 169mm","Zenit 78a - 70mm",,200
1913,"Hibiscus Complet",,1694-1913,variable,1694,"Independent - Forged Titanium Stg 11 - 169mm","Onsen 100a",,200
1912,"Hibiscus Complet",,1694-1912,variable,1694,"Independent - Forged Titanium Stg 11 - 169mm","Skiffs 80a",,200
1910,"Hibiscus Complet",,1694-1910,variable,1694,"Independent - Forged Titanium Stg 11 - 169mm","Skiffs 86a",,200
1911,"Hibiscus Complet",,1694-1911,variable,1694,"Independent - Forged Titanium Stg 11 - 169mm","Skiffs 83a",,200
1906,"Hibiscus Complet",,1694-1906,variable,1694,"Independent - Forged Titanium Stg 11 - 169mm","Kilmer 80a",,200
1905,"Hibiscus Complet",,1694-1905,variable,1694,"Independent - Forged Titanium Stg 11 - 169mm","Kilmer 83a",,200
1907,"Hibiscus Complet",,1694-1907,variable,1694,"Independent - Forged Titanium Stg 11 - 169mm","Orangatang Keanu 86a 66mm",,200
1908,"Hibiscus Complet",,1694-1908,variable,1694,"Independent - Forged Titanium Stg 11 - 169mm","Orangatang Keanu 83a 66mm",,200
1909,"Hibiscus Complet",,1694-1909,variable,1694,"Independent - Forged Titanium Stg 11 - 169mm","Orangatang Keanu 80a 66mm",,200
1903,"Hibiscus Complet",,1694-1903,variable,1694,"Independent - Forged Titanium Stg 11 - 169mm","Kegels 80a",,100
1901,"Hibiscus Complet",,1694-1901,variable,1694,"Paris Street Trucks RAW 169mm TKP","Zenit 78a - 60mm",,100
1902,"Hibiscus Complet",,1694-1902,variable,1694,"Paris Street Trucks RAW 169mm TKP","Zenit 78a - 70mm",,100
1904,"Hibiscus Complet",,1694-1904,variable,1694,"Independent - Forged Titanium Stg 11 - 169mm","Kegels 83a",,100
1900,"Hibiscus Complet",,1694-1900,variable,1694,"Paris Street Trucks RAW 169mm TKP","Onsen 100a",,100
1899,"Hibiscus Complet",,1694-1899,variable,1694,"Paris Street Trucks RAW 169mm TKP","Skiffs 80a",,100
1895,"Hibiscus Complet",,1694-1895,variable,1694,"Paris Street Trucks RAW 169mm TKP","Orangatang Keanu 83a 66mm",,100
1898,"Hibiscus Complet",,1694-1898,variable,1694,"Paris Street Trucks RAW 169mm TKP","Skiffs 83a",,100
1896,"Hibiscus Complet",,1694-1896,variable,1694,"Paris Street Trucks RAW 169mm TKP","Orangatang Keanu 80a 66mm",,100
1897,"Hibiscus Complet",,1694-1897,variable,1694,"Paris Street Trucks RAW 169mm TKP","Skiffs 86a",,100
1894,"Hibiscus Complet",,1694-1894,variable,1694,"Paris Street Trucks RAW 169mm TKP","Orangatang Keanu 86a 66mm",,100
1893,"Hibiscus Complet",,1694-1893,variable,1694,"Paris Street Trucks RAW 169mm TKP","Kilmer 80a",,100
1892,"Hibiscus Complet",,1694-1892,variable,1694,"Paris Street Trucks RAW 169mm TKP","Kilmer 83a",,100
1888,"Hibiscus Complet",,1694-1888,variable,1694,"Paris Trucks Black 150mm 50° RKP","Zenit 78a - 60mm",,100
1890,"Hibiscus Complet",,1694-1890,variable,1694,"Paris Street Trucks RAW 169mm TKP","Kegels 80a",,100
1887,"Hibiscus Complet",,1694-1887,variable,1694,"Paris Trucks Black 150mm 50° RKP","Onsen 100a",,100
1888,"Hibiscus Complet",,1694-1888,variable,1694,"Paris Trucks Black 150mm 50° RKP","Zenit 78a - 60mm",,100
1889,"Hibiscus Complet",,1694-1889,variable,1694,"Paris Trucks Black 150mm 50° RKP","Zenit 78a - 70mm",,100
1884,"Hibiscus Complet",,1694-1884,variable,1694,"Paris Trucks Black 150mm 50° RKP","Skiffs 86a",,100
1882,"Hibiscus Complet",,1694-1882,variable,1694,"Paris Trucks Black 150mm 50° RKP","Orangatang Keanu 83a 66mm",,100
1883,"Hibiscus Complet",,1694-1883,variable,1694,"Paris Trucks Black 150mm 50° RKP","Orangatang Keanu 80a 66mm",,100
1885,"Hibiscus Complet",,1694-1885,variable,1694,"Paris Trucks Black 150mm 50° RKP","Skiffs 83a",,100
1886,"Hibiscus Complet",,1694-1886,variable,1694,"Paris Trucks Black 150mm 50° RKP","Skiffs 80a",,100
1881,"Hibiscus Complet",,1694-1881,variable,1694,"Paris Trucks Black 150mm 50° RKP","Orangatang Keanu 86a 66mm",,100
1880,"Hibiscus Complet",,1694-1880,variable,1694,"Paris Trucks Black 150mm 50° RKP","Kilmer 80a",,100
1878,"Hibiscus Complet",,1694-1878,variable,1694,"Paris Trucks Black 150mm 50° RKP","Kegels 83a",,100
1876,"Hibiscus Complet",,1694-1876,variable,1694,"Paris Trucks Tiffany White 180mm 50° RKP","Zenit 78a - 70mm",,100
1877,"Hibiscus Complet",,1694-1877,variable,1694,"Paris Trucks Black 150mm 50° RKP","Kegels 80a",,100
1879,"Hibiscus Complet",,1694-1879,variable,1694,"Paris Trucks Black 150mm 50° RKP","Kilmer 83a",,100
1871,"Hibiscus Complet",,1694-1871,variable,1694,"Paris Trucks Tiffany White 180mm 50° RKP","Skiffs 86a",,100
1873,"Hibiscus Complet",,1694-1873,variable,1694,"Paris Trucks Tiffany White 180mm 50° RKP","Skiffs 80a",,100
1870,"Hibiscus Complet",,1694-1870,variable,1694,"Paris Trucks Tiffany White 180mm 50° RKP","Orangatang Keanu 80a 66mm",,100
1872,"Hibiscus Complet",,1694-1872,variable,1694,"Paris Trucks Tiffany White 180mm 50° RKP","Skiffs 83a",,100
1874,"Hibiscus Complet",,1694-1874,variable,1694,"Paris Trucks Tiffany White 180mm 50° RKP","Onsen 100a",,100
1875,"Hibiscus Complet",,1694-1875,variable,1694,"Paris Trucks Tiffany White 180mm 50° RKP","Zenit 78a - 60mm",,100
1868,"Hibiscus Complet",,1694-1868,variable,1694,"Paris Trucks Tiffany White 180mm 50° RKP","Orangatang Keanu 86a 66mm",,100
1865,"Hibiscus Complet",,1694-1865,variable,1694,"Paris Trucks Tiffany White 180mm 50° RKP","Kegels 83a",,100
1869,"Hibiscus Complet",,1694-1869,variable,1694,"Paris Trucks Tiffany White 180mm 50° RKP","Orangatang Keanu 83a 66mm",,100
1867,"Hibiscus Complet",,1694-1867,variable,1694,"Paris Trucks Tiffany White 180mm 50° RKP","Kilmer 80a",,100
1867,"Hibiscus Complet",,1694-1867,variable,1694,"Paris Trucks Tiffany White 180mm 50° RKP","Kilmer 80a",,100
1869,"Hibiscus Complet",,1694-1869,variable,1694,"Paris Trucks Tiffany White 180mm 50° RKP","Orangatang Keanu 83a 66mm",,100
1863,"Hibiscus Complet",,1694-1863,variable,1694,"Paris Trucks Matte Black 180mm 50° RKP","Zenit 78a - 70mm",,100
1858,"Hibiscus Complet",,1694-1858,variable,1694,"Paris Trucks Matte Black 180mm 50° RKP","Skiffs 86a",,100
1862,"Hibiscus Complet",,1694-1862,variable,1694,"Paris Trucks Matte Black 180mm 50° RKP","Zenit 78a - 60mm",,100
1859,"Hibiscus Complet",,1694-1859,variable,1694,"Paris Trucks Matte Black 180mm 50° RKP","Skiffs 83a",,100
1861,"Hibiscus Complet",,1694-1861,variable,1694,"Paris Trucks Matte Black 180mm 50° RKP","Onsen 100a",,100
1860,"Hibiscus Complet",,1694-1860,variable,1694,"Paris Trucks Matte Black 180mm 50° RKP","Skiffs 80a",,100
1854,"Hibiscus Complet",,1694-1854,variable,1694,"Paris Trucks Matte Black 180mm 50° RKP","Kilmer 80a",,100
1851,"Hibiscus Complet",,1694-1851,variable,1694,"Paris Trucks Matte Black 180mm 50° RKP","Kegels 80a",,100
1855,"Hibiscus Complet",,1694-1855,variable,1694,"Paris Trucks Matte Black 180mm 50° RKP","Orangatang Keanu 86a 66mm",,100
1852,"Hibiscus Complet",,1694-1852,variable,1694,"Paris Trucks Matte Black 180mm 50° RKP","Kegels 83a",,100
1856,"Hibiscus Complet",,1694-1856,variable,1694,"Paris Trucks Matte Black 180mm 50° RKP","Orangatang Keanu 83a 66mm",,100
1853,"Hibiscus Complet",,1694-1853,variable,1694,"Paris Trucks Matte Black 180mm 50° RKP","Kilmer 83a",,100
1857,"Hibiscus Complet",,1694-1857,variable,1694,"Paris Trucks Matte Black 180mm 50° RKP","Orangatang Keanu 80a 66mm",,100
1849,"Hibiscus Complet",,1694-1849,variable,1694,"Paris Trucks Satin Blue 180mm 50° RKP","Zenit 78a - 60mm",,100
1847,"Hibiscus Complet",,1694-1847,variable,1694,"Paris Trucks Satin Blue 180mm 50° RKP","Skiffs 80a",,100
1846,"Hibiscus Complet",,1694-1846,variable,1694,"Paris Trucks Satin Blue 180mm 50° RKP","Skiffs 83a",,100
1850,"Hibiscus Complet",,1694-1850,variable,1694,"Paris Trucks Satin Blue 180mm 50° RKP","Zenit 78a - 70mm",,100
1848,"Hibiscus Complet",,1694-1848,variable,1694,"Paris Trucks Satin Blue 180mm 50° RKP","Onsen 100a",,100
1845,"Hibiscus Complet",,1694-1845,variable,1694,"Paris Trucks Satin Blue 180mm 50° RKP","Skiffs 86a",,100
1844,"Hibiscus Complet",,1694-1844,variable,1694,"Paris Trucks Satin Blue 180mm 50° RKP","Orangatang Keanu 80a 66mm",,100
1839,"Hibiscus Complet",,1694-1839,variable,1694,"Paris Trucks Satin Blue 180mm 50° RKP","Kegels 83a",,100
1842,"Hibiscus Complet",,1694-1842,variable,1694,"Paris Trucks Satin Blue 180mm 50° RKP","Orangatang Keanu 86a 66mm",,100
1840,"Hibiscus Complet",,1694-1840,variable,1694,"Paris Trucks Satin Blue 180mm 50° RKP","Kilmer 83a",,100
1840,"Hibiscus Complet",,1694-1840,variable,1694,"Paris Trucks Satin Blue 180mm 50° RKP","Kilmer 83a",,100
1839,"Hibiscus Complet",,1694-1839,variable,1694,"Paris Trucks Satin Blue 180mm 50° RKP","Kegels 83a",,100
1843,"Hibiscus Complet",,1694-1843,variable,1694,"Paris Trucks Satin Blue 180mm 50° RKP","Orangatang Keanu 83a 66mm",,100
1835,"Hibiscus Complet",,1694-1835,variable,1694,"Paris Trucks Matt Kienzle Signature 180mm 50° RKP","Onsen 100a",,100
1833,"Hibiscus Complet",,1694-1833,variable,1694,"Paris Trucks Matt Kienzle Signature 180mm 50° RKP","Skiffs 83a",,100
1837,"Hibiscus Complet",,1694-1837,variable,1694,"Paris Trucks Matt Kienzle Signature 180mm 50° RKP","Zenit 78a - 70mm",,100
1836,"Hibiscus Complet",,1694-1836,variable,1694,"Paris Trucks Matt Kienzle Signature 180mm 50° RKP","Zenit 78a - 60mm",,100
1831,"Hibiscus Complet",,1694-1831,variable,1694,"Paris Trucks Matt Kienzle Signature 180mm 50° RKP","Orangatang Keanu 80a 66mm",,100
1832,"Hibiscus Complet",,1694-1832,variable,1694,"Paris Trucks Matt Kienzle Signature 180mm 50° RKP","Skiffs 86a",,100
1834,"Hibiscus Complet",,1694-1834,variable,1694,"Paris Trucks Matt Kienzle Signature 180mm 50° RKP","Skiffs 80a",,100
1823,"Hibiscus Complet",,1694-1823,variable,1694,"Paris Trucks Satin Red 180mm 50° RKP","Zenit 78a - 60mm",,100
1826,"Hibiscus Complet",,1694-1826,variable,1694,"Paris Trucks Matt Kienzle Signature 180mm 50° RKP","Kegels 83a",,100
1828,"Hibiscus Complet",,1694-1828,variable,1694,"Paris Trucks Matt Kienzle Signature 180mm 50° RKP","Kilmer 80a",,100
1830,"Hibiscus Complet",,1694-1830,variable,1694,"Paris Trucks Matt Kienzle Signature 180mm 50° RKP","Orangatang Keanu 83a 66mm",,100
1829,"Hibiscus Complet",,1694-1829,variable,1694,"Paris Trucks Matt Kienzle Signature 180mm 50° RKP","Orangatang Keanu 86a 66mm",,100
1825,"Hibiscus Complet",,1694-1825,variable,1694,"Paris Trucks Matt Kienzle Signature 180mm 50° RKP","Kegels 80a",,100
1827,"Hibiscus Complet",,1694-1827,variable,1694,"Paris Trucks Matt Kienzle Signature 180mm 50° RKP","Kilmer 83a",,100
1824,"Hibiscus Complet",,1694-1824,variable,1694,"Paris Trucks Satin Red 180mm 50° RKP","Zenit 78a - 70mm",,100
1819,"Hibiscus Complet",,1694-1819,variable,1694,"Paris Trucks Satin Red 180mm 50° RKP","Skiffs 86a",,100
1816,"Hibiscus Complet",,1694-1816,variable,1694,"Paris Trucks Satin Red 180mm 50° RKP","Orangatang Keanu 86a 66mm",,100
1817,"Hibiscus Complet",,1694-1817,variable,1694,"Paris Trucks Satin Red 180mm 50° RKP","Orangatang Keanu 83a 66mm",,100
1820,"Hibiscus Complet",,1694-1820,variable,1694,"Paris Trucks Satin Red 180mm 50° RKP","Skiffs 83a",,100
1821,"Hibiscus Complet",,1694-1821,variable,1694,"Paris Trucks Satin Red 180mm 50° RKP","Skiffs 80a",,100
1818,"Hibiscus Complet",,1694-1818,variable,1694,"Paris Trucks Satin Red 180mm 50° RKP","Orangatang Keanu 80a 66mm",,100
1822,"Hibiscus Complet",,1694-1822,variable,1694,"Paris Trucks Satin Red 180mm 50° RKP","Onsen 100a",,100
1808,"Hibiscus Complet",,1694-1808,variable,1694,"Paris Trucks Gold 180mm 43° RKP","Skiffs 80a",,100
1814,"Hibiscus Complet",,1694-1814,variable,1694,"Paris Trucks Satin Red 180mm 50° RKP","Kilmer 83a",,100
1811,"Hibiscus Complet",,1694-1811,variable,1694,"Paris Trucks Gold 180mm 43° RKP","Zenit 78a - 70mm",,100
1809,"Hibiscus Complet",,1694-1809,variable,1694,"Paris Trucks Gold 180mm 43° RKP","Onsen 100a",,100
1815,"Hibiscus Complet",,1694-1815,variable,1694,"Paris Trucks Satin Red 180mm 50° RKP","Kilmer 80a",,100
1810,"Hibiscus Complet",,1694-1810,variable,1694,"Paris Trucks Gold 180mm 43° RKP","Zenit 78a - 60mm",,100
1812,"Hibiscus Complet",,1694-1812,variable,1694,"Paris Trucks Satin Red 180mm 50° RKP","Kegels 80a",,100
1813,"Hibiscus Complet",,1694-1813,variable,1694,"Paris Trucks Satin Red 180mm 50° RKP","Kegels 83a",,100
1804,"Hibiscus Complet",,1694-1804,variable,1694,"Paris Trucks Gold 180mm 43° RKP","Orangatang Keanu 83a 66mm",,100
1805,"Hibiscus Complet",,1694-1805,variable,1694,"Paris Trucks Gold 180mm 43° RKP","Orangatang Keanu 80a 66mm",,100
1801,"Hibiscus Complet",,1694-1801,variable,1694,"Paris Trucks Gold 180mm 43° RKP","Kilmer 83a",,100
1800,"Hibiscus Complet",,1694-1800,variable,1694,"Paris Trucks Gold 180mm 43° RKP","Kegels 83a",,100
1803,"Hibiscus Complet",,1694-1803,variable,1694,"Paris Trucks Gold 180mm 43° RKP","Orangatang Keanu 86a 66mm",,100
1802,"Hibiscus Complet",,1694-1802,variable,1694,"Paris Trucks Gold 180mm 43° RKP","Kilmer 80a",,100
1806,"Hibiscus Complet",,1694-1806,variable,1694,"Paris Trucks Gold 180mm 43° RKP","Skiffs 86a",,100
