id,Title,Content,SKU,"Product Type","Parent Product ID",Trucks,Wheels,"Product Attributes","Regular Price"
1807,"Hibiscus Complet",,1694-1807,variable,1694,"Paris Trucks Gold 180mm 43° RKP","Skiffs 83a",,100
1796,"Hibiscus Complet",,1694-1796,variable,1694,"Paris Trucks White 180mm 43° RKP","Onsen 100a",,100
1799,"Hibiscus Complet",,1694-1799,variable,1694,"Paris Trucks Gold 180mm 43° RKP","Kegels 80a",,100
1798,"Hibiscus Complet",,1694-1798,variable,1694,"Paris Trucks White 180mm 43° RKP","Zenit 78a - 70mm",,100
1797,"Hibiscus Complet",,1694-1797,variable,1694,"Paris Trucks White 180mm 43° RKP","Zenit 78a - 60mm",,100
1795,"Hibiscus Complet",,1694-1795,variable,1694,"Paris Trucks White 180mm 43° RKP","Skiffs 80a",,100
1794,"Hibiscus Complet",,1694-1794,variable,1694,"Paris Trucks White 180mm 43° RKP","Skiffs 83a",,100
1793,"Hibiscus Complet",,1694-1793,variable,1694,"Paris Trucks White 180mm 43° RKP","Skiffs 86a",,100
1791,"Hibiscus Complet",,1694-1791,variable,1694,"Paris Trucks White 180mm 43° RKP","Orangatang Keanu 83a 66mm",,100
1792,"Hibiscus Complet",,1694-1792,variable,1694,"Paris Trucks White 180mm 43° RKP","Orangatang Keanu 80a 66mm",,100
1790,"Hibiscus Complet",,1694-1790,variable,1694,"Paris Trucks White 180mm 43° RKP","Orangatang Keanu 86a 66mm",,100
1789,"Hibiscus Complet",,1694-1789,variable,1694,"Paris Trucks White 180mm 43° RKP","Kilmer 80a",,100
1787,"Hibiscus Complet",,1694-1787,variable,1694,"Paris Trucks White 180mm 43° RKP","Kegels 83a",,100
1785,"Hibiscus Complet",,1694-1785,variable,1694,"Paris Trucks Savants Gunmetal Grey 180mm 50° RKP","Zenit 78a - 70mm",,100
1784,"Hibiscus Complet",,1694-1784,variable,1694,"Paris Trucks Savants Gunmetal Grey 180mm 50° RKP","Zenit 78a - 60mm",,100
1783,"Hibiscus Complet",,1694-1783,variable,1694,"Paris Trucks Savants Gunmetal Grey 180mm 50° RKP","Onsen 100a",,100
1782,"Hibiscus Complet",,1694-1782,variable,1694,"Paris Trucks Savants Gunmetal Grey 180mm 50° RKP","Skiffs 80a",,100
1786,"Hibiscus Complet",,1694-1786,variable,1694,"Paris Trucks White 180mm 43° RKP","Kegels 80a",,100
1788,"Hibiscus Complet",,1694-1788,variable,1694,"Paris Trucks White 180mm 43° RKP","Kilmer 83a",,100
1777,"Hibiscus Complet",,1694-1777,variable,1694,"Paris Trucks Savants Gunmetal Grey 180mm 50° RKP","Orangatang Keanu 86a 66mm",,100
1775,"Hibiscus Complet",,1694-1775,variable,1694,"Paris Trucks Savants Gunmetal Grey 180mm 50° RKP","Kilmer 83a",,100
1776,"Hibiscus Complet",,1694-1776,variable,1694,"Paris Trucks Savants Gunmetal Grey 180mm 50° RKP","Kilmer 80a",,100
1772,"Hibiscus Complet",,1694-1772,variable,1694,"Paris Trucks Savants Electro Luxe 180mm 50° RKP","Zenit 78a - 70mm",,100
1773,"Hibiscus Complet",,1694-1773,variable,1694,"Paris Trucks Savants Gunmetal Grey 180mm 50° RKP","Kegels 80a",,100
1774,"Hibiscus Complet",,1694-1774,variable,1694,"Paris Trucks Savants Gunmetal Grey 180mm 50° RKP","Kegels 83a",,100
1781,"Hibiscus Complet",,1694-1781,variable,1694,"Paris Trucks Savants Gunmetal Grey 180mm 50° RKP","Skiffs 83a",,100
1780,"Hibiscus Complet",,1694-1780,variable,1694,"Paris Trucks Savants Gunmetal Grey 180mm 50° RKP","Skiffs 86a",,100
1779,"Hibiscus Complet",,1694-1779,variable,1694,"Paris Trucks Savants Gunmetal Grey 180mm 50° RKP","Orangatang Keanu 80a 66mm",,100
1778,"Hibiscus Complet",,1694-1778,variable,1694,"Paris Trucks Savants Gunmetal Grey 180mm 50° RKP","Orangatang Keanu 83a 66mm",,100
1763,"Hibiscus Complet",,1694-1763,variable,1694,"Paris Trucks Savants Electro Luxe 180mm 50° RKP","Kilmer 80a",,100
1762,"Hibiscus Complet",,1694-1762,variable,1694,"Paris Trucks Savants Electro Luxe 180mm 50° RKP","Kilmer 83a",,100
1764,"Hibiscus Complet",,1694-1764,variable,1694,"Paris Trucks Savants Electro Luxe 180mm 50° RKP","Orangatang Keanu 86a 66mm",,100
1765,"Hibiscus Complet",,1694-1765,variable,1694,"Paris Trucks Savants Electro Luxe 180mm 50° RKP","Orangatang Keanu 83a 66mm",,100
1766,"Hibiscus Complet",,1694-1766,variable,1694,"Paris Trucks Savants Electro Luxe 180mm 50° RKP","Orangatang Keanu 80a 66mm",,100
1769,"Hibiscus Complet",,1694-1769,variable,1694,"Paris Trucks Savants Electro Luxe 180mm 50° RKP","Skiffs 80a",,100
1768,"Hibiscus Complet",,1694-1768,variable,1694,"Paris Trucks Savants Electro Luxe 180mm 50° RKP","Skiffs 83a",,100
1771,"Hibiscus Complet",,1694-1771,variable,1694,"Paris Trucks Savants Electro Luxe 180mm 50° RKP","Zenit 78a - 60mm",,100
1770,"Hibiscus Complet",,1694-1770,variable,1694,"Paris Trucks Savants Electro Luxe 180mm 50° RKP","Onsen 100a",,100
1769,"Hibiscus Complet",,1694-1769,variable,1694,"Paris Trucks Savants Electro Luxe 180mm 50° RKP","Skiffs 80a",,100
1753,"Hibiscus Complet",,1694-1753,variable,1694,"Paris Trucks Savants Gunmetal Grey 180mm 43° RKP","Orangatang Keanu 80a 66mm",,100
1754,"Hibiscus Complet",,1694-1754,variable,1694,"Paris Trucks Savants Gunmetal Grey 180mm 43° RKP","Skiffs 86a",,100
1755,"Hibiscus Complet",,1694-1755,variable,1694,"Paris Trucks Savants Gunmetal Grey 180mm 43° RKP","Skiffs 83a",,100
1752,"Hibiscus Complet",,1694-1752,variable,1694,"Paris Trucks Savants Gunmetal Grey 180mm 43° RKP","Orangatang Keanu 83a 66mm",,100
1756,"Hibiscus Complet",,1694-1756,variable,1694,"Paris Trucks Savants Gunmetal Grey 180mm 43° RKP","Skiffs 80a",,100
1758,"Hibiscus Complet",,1694-1758,variable,1694,"Paris Trucks Savants Gunmetal Grey 180mm 43° RKP","Zenit 78a - 60mm",,100
1759,"Hibiscus Complet",,1694-1759,variable,1694,"Paris Trucks Savants Gunmetal Grey 180mm 43° RKP","Zenit 78a - 70mm",,100
1760,"Hibiscus Complet",,1694-1760,variable,1694,"Paris Trucks Savants Electro Luxe 180mm 50° RKP","Kegels 80a",,100
1757,"Hibiscus Complet",,1694-1757,variable,1694,"Paris Trucks Savants Gunmetal Grey 180mm 43° RKP","Onsen 100a",,100
1761,"Hibiscus Complet",,1694-1761,variable,1694,"Paris Trucks Savants Electro Luxe 180mm 50° RKP","Kegels 83a",,100
1745,"Hibiscus Complet",,1694-1745,variable,1694,"Paris Trucks Savants Electro Luxe 180mm 43° RKP","Zenit 78a - 60mm",,100
1746,"Hibiscus Complet",,1694-1746,variable,1694,"Paris Trucks Savants Electro Luxe 180mm 43° RKP","Zenit 78a - 70mm",,100
1747,"Hibiscus Complet",,1694-1747,variable,1694,"Paris Trucks Savants Gunmetal Grey 180mm 43° RKP","Kegels 80a",,100
1749,"Hibiscus Complet",,1694-1749,variable,1694,"Paris Trucks Savants Gunmetal Grey 180mm 43° RKP","Kilmer 83a",,100
1750,"Hibiscus Complet",,1694-1750,variable,1694,"Paris Trucks Savants Gunmetal Grey 180mm 43° RKP","Kilmer 80a",,100
1751,"Hibiscus Complet",,1694-1751,variable,1694,"Paris Trucks Savants Gunmetal Grey 180mm 43° RKP","Orangatang Keanu 86a 66mm",,100
1748,"Hibiscus Complet",,1694-1748,variable,1694,"Paris Trucks Savants Gunmetal Grey 180mm 43° RKP","Kegels 83a",,100
1742,"Hibiscus Complet",,1694-1742,variable,1694,"Paris Trucks Savants Electro Luxe 180mm 43° RKP","Skiffs 83a",,100
1741,"Hibiscus Complet",,1694-1741,variable,1694,"Paris Trucks Savants Electro Luxe 180mm 43° RKP","Skiffs 86a",,100
1740,"Hibiscus Complet",,1694-1740,variable,1694,"Paris Trucks Savants Electro Luxe 180mm 43° RKP","Orangatang Keanu 80a 66mm",,100
1736,"Hibiscus Complet",,1694-1736,variable,1694,"Paris Trucks Savants Electro Luxe 180mm 43° RKP","Kilmer 83a",,100
1739,"Hibiscus Complet",,1694-1739,variable,1694,"Paris Trucks Savants Electro Luxe 180mm 43° RKP","Orangatang Keanu 83a 66mm",,100
1740,"Hibiscus Complet",,1694-1740,variable,1694,"Paris Trucks Savants Electro Luxe 180mm 43° RKP","Orangatang Keanu 80a 66mm",,100
1744,"Hibiscus Complet",,1694-1744,variable,1694,"Paris Trucks Savants Electro Luxe 180mm 43° RKP","Onsen 100a",,100
1741,"Hibiscus Complet",,1694-1741,variable,1694,"Paris Trucks Savants Electro Luxe 180mm 43° RKP","Skiffs 86a",,100
1742,"Hibiscus Complet",,1694-1742,variable,1694,"Paris Trucks Savants Electro Luxe 180mm 43° RKP","Skiffs 83a",,100
1743,"Hibiscus Complet",,1694-1743,variable,1694,"Paris Trucks Savants Electro Luxe 180mm 43° RKP","Skiffs 80a",,100
1728,"Hibiscus Complet",,1694-1728,variable,1694,"Paris Trucks Savants Gunmetal Grey 165mm 43° RKP","Skiffs 86a",,100
1727,"Hibiscus Complet",,1694-1727,variable,1694,"Paris Trucks Savants Gunmetal Grey 165mm 43° RKP","Orangatang Keanu 80a 66mm",,100
1726,"Hibiscus Complet",,1694-1726,variable,1694,"Paris Trucks Savants Gunmetal Grey 165mm 43° RKP","Orangatang Keanu 83a 66mm",,100
1724,"Hibiscus Complet",,1694-1724,variable,1694,"Paris Trucks Savants Gunmetal Grey 165mm 43° RKP","Kilmer 80a",,100
1725,"Hibiscus Complet",,1694-1725,variable,1694,"Paris Trucks Savants Gunmetal Grey 165mm 43° RKP","Orangatang Keanu 86a 66mm",,100
1729,"Hibiscus Complet",,1694-1729,variable,1694,"Paris Trucks Savants Gunmetal Grey 165mm 43° RKP","Skiffs 83a",,100
1730,"Hibiscus Complet",,1694-1730,variable,1694,"Paris Trucks Savants Gunmetal Grey 165mm 43° RKP","Skiffs 80a",,100
1731,"Hibiscus Complet",,1694-1731,variable,1694,"Paris Trucks Savants Gunmetal Grey 165mm 43° RKP","Onsen 100a",,100
1732,"Hibiscus Complet",,1694-1732,variable,1694,"Paris Trucks Savants Gunmetal Grey 165mm 43° RKP","Zenit 78a - 60mm",,100
1733,"Hibiscus Complet",,1694-1733,variable,1694,"Paris Trucks Savants Gunmetal Grey 165mm 43° RKP","Zenit 78a - 70mm",,100
1734,"Hibiscus Complet",,1694-1734,variable,1694,"Paris Trucks Savants Electro Luxe 180mm 43° RKP","Kegels 80a",,100
1711,"Hibiscus Complet",,1694-1711,variable,1694,"Paris Trucks Savants Electro Luxe 165mm 43° RKP","Kilmer 80a",,100
1715,"Hibiscus Complet",,1694-1715,variable,1694,"Paris Trucks Savants Electro Luxe 165mm 43° RKP","Skiffs 86a",,100
1716,"Hibiscus Complet",,1694-1716,variable,1694,"Paris Trucks Savants Electro Luxe 165mm 43° RKP","Skiffs 83a",,100
1717,"Hibiscus Complet",,1694-1717,variable,1694,"Paris Trucks Savants Electro Luxe 165mm 43° RKP","Skiffs 80a",,100
1718,"Hibiscus Complet",,1694-1718,variable,1694,"Paris Trucks Savants Electro Luxe 165mm 43° RKP","Onsen 100a",,100
1720,"Hibiscus Complet",,1694-1720,variable,1694,"Paris Trucks Savants Electro Luxe 165mm 43° RKP","Zenit 78a - 70mm",,100
1723,"Hibiscus Complet",,1694-1723,variable,1694,"Paris Trucks Savants Gunmetal Grey 165mm 43° RKP","Kilmer 83a",,100
1722,"Hibiscus Complet",,1694-1722,variable,1694,"Paris Trucks Savants Gunmetal Grey 165mm 43° RKP","Kegels 83a",,100
1718,"Hibiscus Complet",,1694-1718,variable,1694,"Paris Trucks Savants Electro Luxe 165mm 43° RKP","Onsen 100a",,100
1717,"Hibiscus Complet",,1694-1717,variable,1694,"Paris Trucks Savants Electro Luxe 165mm 43° RKP","Skiffs 80a",,100
1723,"Hibiscus Complet",,1694-1723,variable,1694,"Paris Trucks Savants Gunmetal Grey 165mm 43° RKP","Kilmer 83a",,100
1722,"Hibiscus Complet",,1694-1722,variable,1694,"Paris Trucks Savants Gunmetal Grey 165mm 43° RKP","Kegels 83a",,100
1720,"Hibiscus Complet",,1694-1720,variable,1694,"Paris Trucks Savants Electro Luxe 165mm 43° RKP","Zenit 78a - 70mm",,100
1719,"Hibiscus Complet",,1694-1719,variable,1694,"Paris Trucks Savants Electro Luxe 165mm 43° RKP","Zenit 78a - 60mm",,100
1705,"Hibiscus Complet",,1694-1705,variable,1694,"Paris Trucks Savants Gunmetal grey 165mm 50° RKP","Onsen 100a",,100
1702,"Hibiscus Complet",,1694-1702,variable,1694,"Paris Trucks Savants Gunmetal grey 165mm 50° RKP","Skiffs 86a",,100
1706,"Hibiscus Complet",,1694-1706,variable,1694,"Paris Trucks Savants Gunmetal grey 165mm 50° RKP","Zenit 78a - 60mm",,100
1707,"Hibiscus Complet",,1694-1707,variable,1694,"Paris Trucks Savants Gunmetal grey 165mm 50° RKP","Zenit 78a - 70mm",,100
1708,"Hibiscus Complet",,1694-1708,variable,1694,"Paris Trucks Savants Electro Luxe 165mm 43° RKP","Kegels 80a",,100
1709,"Hibiscus Complet",,1694-1709,variable,1694,"Paris Trucks Savants Electro Luxe 165mm 43° RKP","Kegels 83a",,100
1704,"Hibiscus Complet",,1694-1704,variable,1694,"Paris Trucks Savants Gunmetal grey 165mm 50° RKP","Skiffs 80a",,100
1703,"Hibiscus Complet",,1694-1703,variable,1694,"Paris Trucks Savants Gunmetal grey 165mm 50° RKP","Skiffs 83a",,100
1695,"Hibiscus Complet",,1694-1695,variable,1694,"Paris Trucks Savants Gunmetal grey 165mm 50° RKP","Kegels 80a",,100
1696,"Hibiscus Complet",,1694-1696,variable,1694,"Paris Trucks Savants Gunmetal grey 165mm 50° RKP","Kegels 83a",,100
1697,"Hibiscus Complet",,1694-1697,variable,1694,"Paris Trucks Savants Gunmetal grey 165mm 50° RKP","Kilmer 83a",,100
1698,"Hibiscus Complet",,1694-1698,variable,1694,"Paris Trucks Savants Gunmetal grey 165mm 50° RKP","Kilmer 80a",,100
1699,"Hibiscus Complet",,1694-1699,variable,1694,"Paris Trucks Savants Gunmetal grey 165mm 50° RKP","Orangatang Keanu 86a 66mm",,100
1700,"Hibiscus Complet",,1694-1700,variable,1694,"Paris Trucks Savants Gunmetal grey 165mm 50° RKP","Orangatang Keanu 83a 66mm",,100
1701,"Hibiscus Complet",,1694-1701,variable,1694,"Paris Trucks Savants Gunmetal grey 165mm 50° RKP","Orangatang Keanu 80a 66mm",,100
565,Hibiscus,,565,simple,0,,,a:0:{},120
564,Alaia,,564,simple,0,,,a:0:{},120
563,"MARBLE 40",,563,simple,0,,,a:0:{},190
562,"MARBLE 38",,562,simple,0,,,a:0:{},190
561,"ROCKET V2",,561,simple,0,,,a:0:{},200
560,JIG,,560,simple,0,,,a:0:{},200
559,AB,,559,simple,0,,,a:0:{},200
558,"Morning Wood",,558,simple,0,,,a:0:{},150
555,Cruise,,555,simple,0,,,a:0:{},140
554,Choka,,554,simple,0,,,a:0:{},120
566,Shred,,566,simple,0,,,a:0:{},150
